cliente_id,empresa,dias_sem_compra,frequencia,faturamento_total,ticket_medio,r_score,f_score,m_score,rfm_score,classificacao_rfm,churn
1,Future Systems,279,2,158.66,79.33,1,3,1,131,Inativo,True
2,Alpha Corp,147,1,329.66,329.66,3,1,2,312,Em risco,True
3,Tech Solutions,8,2,515.56,257.78,5,3,3,533,Ativo,False
4,CloudX,40,1,485.58,485.58,5,1,3,513,Ativo,False
5,InovaTech,205,1,186.24,186.24,2,1,2,212,Inativo,True
6,Prime Systems,186,1,456.02,456.02,2,1,2,212,Inativo,True
7,Prime Systems,63,2,223.38,111.69,4,3,2,432,Ativo,False
8,Nova Digital,275,1,98.33,98.33,1,1,1,111,Inativo,True
9,CloudX,116,3,2372.05,790.6833333333334,3,4,5,345,Em risco,True
10,Alpha Corp,188,1,58.04,58.04,2,1,1,211,Inativo,True
11,Future Systems,86,6,2634.5,439.0833333333333,3,5,5,355,Em risco,False
12,CloudX,296,1,40.36,40.36,1,1,1,111,Inativo,True
13,Vision Tech,312,1,458.18,458.18,1,1,2,112,Inativo,True
14,Alpha Corp,179,1,31.36,31.36,2,1,1,211,Inativo,True
15,DataCorp,130,1,405.05,405.05,3,1,2,312,Em risco,True
16,NextGen,0,4,1940.59,485.1475,5,4,5,545,VIP,False
17,Tech Solutions,1,5,1795.13,359.026,5,5,5,555,VIP,False
18,Tech Solutions,60,6,3465.9900000000002,577.6650000000001,4,5,5,455,Ativo,False
19,Alpha Corp,221,1,331.45,331.45,2,1,2,212,Inativo,True
20,Prime Systems,7,1,78.8,78.8,5,1,1,511,Ativo,False
21,Prime Systems,145,4,1441.75,360.4375,3,5,4,354,Em risco,True
22,Vision Tech,53,2,985.19,492.595,4,3,4,434,Ativo,False
23,DataCorp,76,1,178.04,178.04,4,1,2,412,Ativo,False
24,Tech Solutions,24,1,265.2,265.2,5,1,2,512,Ativo,False
25,Vision Tech,54,5,3053.32,610.664,4,5,5,455,Ativo,False
26,Prime Systems,105,1,59.85,59.85,3,1,1,311,Em risco,True
27,CloudX,270,1,142.56,142.56,1,1,1,111,Inativo,True
28,Future Systems,59,3,2039.15,679.7166666666667,4,4,5,445,Ativo,False
29,CloudX,57,3,736.79,245.59666666666666,4,4,3,443,Ativo,False
30,Vision Tech,25,3,2186.85,728.9499999999999,5,4,5,545,VIP,False
31,NextGen,116,6,3189.66,531.61,3,5,5,355,Em risco,True
32,Prime Systems,353,1,159.96,159.96,1,1,1,111,Inativo,True
33,Smart Solutions,126,3,817.27,272.42333333333335,3,4,3,343,Em risco,True
34,DataCorp,0,5,1944.02,388.804,5,5,5,555,VIP,False
35,InovaTech,350,1,57.82,57.82,1,1,1,111,Inativo,True
36,Tech Solutions,92,1,175.09,175.09,3,1,1,311,Em risco,True
37,Nova Digital,153,1,476.33,476.33,2,1,3,213,Inativo,True
38,CloudX,137,1,267.1,267.1,3,1,2,312,Em risco,True
39,NextGen,45,3,674.49,224.83,4,4,3,443,Ativo,False
40,Global Services,253,1,49.64,49.64,1,1,1,111,Inativo,True
41,InovaTech,54,2,470.35,235.175,4,3,3,433,Ativo,False
