cliente_id,data_compra,valor_compra,categoria
1,2024-03-26,44.46,Roupas
1,2024-02-16,114.2,Esportes
2,2024-08-05,329.66,Roupas
3,2024-12-22,405.18,Roupas
3,2024-04-09,110.38,Esportes
4,2024-11-20,485.58,Esportes
5,2024-06-08,186.24,Roupas
6,2024-06-27,456.02,Roupas
7,2024-02-12,149.26,Eletrônicos
7,2024-10-28,74.12,Eletrônicos
8,2024-03-30,98.33,Roupas
9,2024-04-14,679.56,Casa
9,2024-03-15,1123.65,Eletrônicos
9,2024-09-05,568.84,Casa
10,2024-06-25,58.04,Alimentos
11,2024-08-11,640.44,Roupas
11,2024-10-05,372.66,Roupas
11,2024-03-02,391.66,Roupas
11,2024-07-05,92.54,Roupas
11,2024-08-20,582.73,Esportes
11,2024-07-24,554.47,Esportes
12,2024-03-09,40.36,Alimentos
13,2024-02-22,458.18,Roupas
14,2024-07-04,31.36,Alimentos
15,2024-08-22,405.05,Alimentos
16,2024-09-09,626.51,Esportes
16,2024-06-18,517.68,Esportes
16,2024-01-05,331.68,Esportes
16,2024-12-30,464.72,Roupas
17,2024-05-11,352.04,Roupas
17,2024-12-29,383.01,Esportes
17,2024-01-19,149.03,Roupas
17,2024-08-29,201.04,Esportes
17,2024-11-12,710.01,Roupas
18,2024-07-09,331.94,Eletrônicos
18,2024-04-26,519.83,Casa
18,2024-06-21,237.46,Casa
18,2024-07-31,598.06,Eletrônicos
18,2024-05-26,1044.14,Eletrônicos
18,2024-10-31,734.56,Eletrônicos
19,2024-05-23,331.45,Roupas
20,2024-12-23,78.8,Roupas
21,2024-03-30,394.19,Casa
21,2024-08-07,389.11,Eletrônicos
21,2024-05-24,391.84,Eletrônicos
21,2024-08-07,266.61,Eletrônicos
22,2024-09-12,482.13,Esportes
22,2024-11-07,503.06,Roupas
23,2024-10-15,178.04,Alimentos
24,2024-12-06,265.2,Alimentos
25,2024-04-07,77.61,Roupas
25,2024-11-06,901.45,Roupas
25,2024-05-12,819.55,Roupas
25,2024-02-22,1000.3,Roupas
25,2024-03-25,254.41,Roupas
26,2024-09-16,59.85,Roupas
27,2024-04-04,142.56,Esportes
28,2024-11-01,765.22,Eletrônicos
28,2024-08-09,744.79,Eletrônicos
28,2024-10-29,529.14,Casa
29,2024-04-12,72.81,Esportes
29,2024-11-01,331.33,Roupas
29,2024-11-03,332.65,Roupas
30,2024-04-15,934.69,Esportes
30,2024-05-17,680.62,Esportes
30,2024-12-05,571.54,Roupas
31,2024-08-22,620.96,Eletrônicos
31,2024-09-05,667.99,Eletrônicos
31,2024-01-08,394.59,Eletrônicos
31,2024-07-13,1054.62,Casa
31,2024-03-01,185.12,Eletrônicos
31,2024-04-01,266.38,Casa
32,2024-01-12,159.96,Esportes
33,2024-03-13,219.32,Casa
33,2024-08-26,408.76,Casa
33,2024-03-01,189.19,Casa
34,2024-06-28,242.9,Casa
34,2024-01-14,523.96,Casa
34,2024-12-30,105.3,Eletrônicos
34,2024-01-07,884.11,Eletrônicos
34,2024-08-26,187.75,Casa
35,2024-01-15,57.82,Roupas
36,2024-09-29,175.09,Esportes
37,2024-07-30,476.33,Eletrônicos
38,2024-08-15,267.1,Esportes
39,2024-02-11,162.8,Esportes
39,2024-11-15,270.12,Roupas
39,2024-08-16,241.57,Roupas
40,2024-04-21,49.64,Roupas
41,2024-11-06,141.94,Alimentos
41,2024-02-09,328.41,Roupas
42,2024-03-15,1378.04,Eletrônicos
42,2024-04-03,380.44,Eletrônicos
42,2024-07-12,777.92,Eletrônicos
42,2024-06-21,650.4,Casa
43,2024-08-12,432.9,Roupas
43,2024-03-30,255.73,Esportes
43,2024-05-18,421.78,Roupas
43,2024-06-09,233.66,Roupas
44,2024-06-20,44.99,Roupas
45,2024-04-10,26.29,Alimentos
46,2024-04-03,267.61,Casa
46,2024-08-23,627.26,Eletrônicos
46,2024-05-16,242.82,Eletrônicos
47,2024-02-29,426.89,Roupas
47,2024-08-16,154.92,Roupas
47,2024-06-13,755.96,Esportes
47,2024-03-02,468.19,Roupas
47,2024-10-22,489.23,Esportes
47,2024-06-27,540.39,Roupas
48,2024-05-24,408.87,Esportes
49,2024-02-08,362.65,Eletrônicos
49,2024-06-27,296.15,Eletrônicos
49,2024-04-20,764.52,Eletrônicos
50,2024-02-07,749.93,Roupas
50,2024-10-15,130.97,Esportes
50,2024-01-05,595.89,Esportes
50,2024-06-07,346.49,Esportes
50,2024-07-02,465.59,Roupas
51,2024-11-27,91.44,Alimentos
52,2024-10-08,246.0,Eletrônicos
52,2024-09-10,839.49,Casa
52,2024-01-23,645.22,Casa
52,2024-08-05,540.54,Eletrônicos
53,2024-11-11,352.05,Casa
53,2024-11-19,387.67,Eletrônicos
53,2024-04-15,635.05,Eletrônicos
53,2024-02-20,1002.03,Casa
54,2024-10-28,91.91,Esportes
55,2024-01-01,568.79,Esportes
56,2024-11-04,637.33,Eletrônicos
56,2024-06-02,437.8,Eletrônicos
56,2024-03-30,920.35,Casa
56,2024-12-12,441.23,Casa
56,2024-09-07,196.37,Eletrônicos
56,2024-06-28,813.33,Eletrônicos
56,2024-10-11,838.19,Casa
57,2024-12-02,590.01,Casa
58,2024-07-07,85.85,Roupas
58,2024-05-20,164.21,Roupas
58,2024-07-29,156.33,Alimentos
59,2024-05-23,228.86,Esportes
59,2024-06-23,396.49,Roupas
60,2024-11-14,159.29,Eletrônicos
60,2024-12-24,537.44,Eletrônicos
61,2024-03-27,193.91,Alimentos
62,2024-11-08,78.85,Alimentos
63,2024-08-26,698.14,Casa
64,2024-10-17,300.7,Esportes
64,2024-10-28,556.38,Roupas
65,2024-08-10,263.77,Casa
65,2024-09-19,1140.44,Casa
66,2024-07-06,807.7,Roupas
67,2024-07-13,461.18,Eletrônicos
67,2024-10-19,475.85,Casa
68,2024-12-07,564.44,Casa
68,2024-04-29,1091.19,Casa
68,2024-07-27,632.91,Eletrônicos
69,2024-10-07,97.06,Roupas
70,2024-01-29,227.63,Eletrônicos
70,2024-11-21,611.94,Casa
71,2024-01-17,474.92,Casa
71,2024-03-27,138.68,Eletrônicos
72,2024-06-16,239.23,Roupas
72,2024-06-21,475.9,Esportes
72,2024-05-01,258.74,Esportes
73,2024-06-29,156.42,Alimentos
74,2024-06-12,645.61,Eletrônicos
74,2024-11-05,676.78,Casa
74,2024-03-09,453.34,Eletrônicos
75,2024-08-31,85.5,Roupas
76,2024-07-19,200.74,Roupas
77,2024-08-04,473.58,Roupas
78,2024-08-16,93.38,Esportes
79,2024-10-01,66.73,Alimentos
80,2024-02-26,245.99,Esportes
80,2024-03-20,763.18,Roupas
81,2024-07-16,1197.18,Casa
81,2024-05-22,350.18,Casa
81,2024-02-16,154.55,Eletrônicos
81,2024-10-08,764.01,Casa
81,2024-11-30,508.76,Casa
82,2024-11-10,449.1,Esportes
83,2024-04-12,52.06,Alimentos
84,2024-04-07,630.36,Esportes
85,2024-02-08,231.75,Roupas
85,2024-07-28,299.03,Esportes
85,2024-11-06,438.62,Roupas
85,2024-09-03,141.23,Esportes
86,2024-10-28,215.75,Alimentos
86,2024-11-13,242.2,Roupas
86,2024-08-23,493.03,Alimentos
87,2024-03-05,79.9,Roupas
87,2024-06-06,415.05,Alimentos
88,2024-03-13,175.06,Casa
89,2024-10-19,204.93,Esportes
90,2024-10-28,372.78,Esportes
90,2024-06-01,178.8,Esportes
90,2024-05-27,255.85,Roupas
91,2024-04-16,133.47,Roupas
91,2024-09-15,731.15,Esportes
92,2024-01-09,589.48,Roupas
93,2024-06-26,668.35,Eletrônicos
93,2024-06-08,479.57,Eletrônicos
93,2024-03-29,559.85,Casa
94,2024-11-18,246.41,Roupas
94,2024-08-13,798.49,Esportes
94,2024-01-25,247.06,Esportes
94,2024-05-03,237.65,Roupas
95,2024-02-06,445.22,Eletrônicos
95,2024-03-21,292.93,Casa
96,2024-11-18,384.44,Roupas
96,2024-08-24,595.53,Esportes
97,2024-02-28,554.56,Roupas
98,2024-06-18,236.5,Casa
