cliente_id,idade,renda_mensal,data_compra,valor_compra,categoria
1.0,56.0,12253.33,2024-01-04,623.53,Roupas
1.0,56.0,12253.33,2024-01-10,950.16,Casa
1.0,56.0,12253.33,2024-03-26,34.11,Eletrônicos
1.0,56.0,12253.33,2024-04-03,858.35,Alimentos
1.0,56.0,12253.33,2024-04-09,64.4,Alimentos
1.0,56.0,12253.33,2024-05-26,513.07,Eletrônicos
1.0,56.0,12253.33,2024-05-31,683.62,Roupas
1.0,56.0,12253.33,2024-06-08,941.43,Eletrônicos
1.0,56.0,12253.33,2024-07-22,36.82,Eletrônicos
1.0,56.0,12253.33,2024-08-07,65.08,Eletrônicos
1.0,56.0,12253.33,2024-08-10,35.0,Eletrônicos
1.0,56.0,12253.33,2024-09-13,548.59,Alimentos
1.0,56.0,12253.33,2024-10-15,475.38,Casa
1.0,56.0,12253.33,2024-12-01,649.57,Casa
1.0,56.0,12253.33,2024-12-06,484.0,Roupas
1.0,56.0,12253.33,2024-12-22,410.53,Alimentos
2.0,32.0,11381.92,2024-02-02,469.09,Eletrônicos
2.0,32.0,11381.92,2024-06-27,824.23,Roupas
2.0,32.0,11381.92,2024-09-24,398.38,Roupas
3.0,38.0,3606.25,2024-06-16,907.24,Roupas
4.0,36.0,2849.66,2024-02-04,349.82,Eletrônicos
4.0,36.0,2849.66,2024-03-30,332.6,Roupas
4.0,36.0,2849.66,2024-03-30,353.81,Eletrônicos
4.0,36.0,2849.66,2024-04-04,389.71,Casa
4.0,36.0,2849.66,2024-04-23,636.36,Roupas
4.0,36.0,2849.66,2024-04-24,296.22,Eletrônicos
4.0,36.0,2849.66,2024-07-14,699.03,Esportes
4.0,36.0,2849.66,2024-08-04,807.41,Eletrônicos
4.0,36.0,2849.66,2024-09-05,557.01,Esportes
4.0,36.0,2849.66,2024-09-09,112.55,Roupas
4.0,36.0,2849.66,2024-10-11,87.97,Roupas
4.0,36.0,2849.66,2024-12-22,755.6,Alimentos
5.0,28.0,13193.38,2024-02-05,384.58,Casa
5.0,28.0,13193.38,2024-04-05,353.99,Eletrônicos
5.0,28.0,13193.38,2024-06-25,737.01,Eletrônicos
6.0,53.0,3428.7,2024-01-13,745.11,Casa
6.0,53.0,3428.7,2024-03-24,829.93,Esportes
6.0,53.0,3428.7,2024-09-24,440.41,Casa
6.0,53.0,3428.7,2024-09-29,543.64,Alimentos
6.0,53.0,3428.7,2024-12-20,121.06,Roupas
7.0,20.0,1777.89,2024-02-21,581.97,Eletrônicos
7.0,20.0,1777.89,2024-02-22,795.75,Roupas
7.0,20.0,1777.89,2024-02-26,131.2,Eletrônicos
7.0,20.0,1777.89,2024-04-08,610.39,Alimentos
7.0,20.0,1777.89,2024-04-09,30.62,Casa
7.0,20.0,1777.89,2024-05-23,459.48,Roupas
7.0,20.0,1777.89,2024-06-11,889.95,Esportes
7.0,20.0,1777.89,2024-06-29,504.53,Roupas
7.0,20.0,1777.89,2024-07-05,117.99,Esportes
7.0,20.0,1777.89,2024-07-24,683.23,Esportes
7.0,20.0,1777.89,2024-08-10,74.75,Alimentos
7.0,20.0,1777.89,2024-08-20,850.2,Roupas
7.0,20.0,1777.89,2024-09-21,332.93,Alimentos
8.0,19.0,11246.98,2024-01-05,523.06,Roupas
8.0,19.0,11246.98,2024-03-16,694.27,Alimentos
8.0,19.0,11246.98,2024-05-24,948.3,Casa
8.0,19.0,11246.98,2024-06-18,408.72,Casa
8.0,19.0,11246.98,2024-06-22,706.95,Roupas
8.0,19.0,11246.98,2024-08-04,600.05,Esportes
8.0,19.0,11246.98,2024-09-09,841.71,Roupas
8.0,19.0,11246.98,2024-10-09,712.12,Roupas
8.0,19.0,11246.98,2024-11-26,134.73,Casa
8.0,19.0,11246.98,2024-12-04,589.68,Casa
8.0,19.0,11246.98,2024-12-30,383.23,Casa
9.0,47.0,4366.58,2024-03-10,714.02,Roupas
9.0,47.0,4366.58,2024-06-30,710.98,Casa
9.0,47.0,4366.58,2024-07-20,908.23,Casa
9.0,47.0,4366.58,2024-10-01,781.6,Alimentos
10.0,38.0,9836.0,2024-01-01,687.42,Eletrônicos
10.0,38.0,9836.0,2024-05-05,502.77,Casa
10.0,38.0,9836.0,2024-05-05,75.18,Alimentos
